id,company,created,team,amount,stage,age
24b88edc-d641-4988-b0d0-acf5a0cb42ba,Devshare,2/23/2021,apac,619694,qualified,53
b6265b60-8446-4ed5-8908-b196c93b52ae,Jabberstorm,7/16/2021,apac,1902838,discovery,25
c0482c92-dc80-438b-8d97-ebb1d77e026a,Rooxo,6/11/2021,us-east,400996,discovery,68
4e77f76e-e228-4a81-9fb3-e9f987e64f16,Tagtune,12/9/2021,us-west,49616,closed-lost,22
5b0d80c2-b790-4128-966d-8f96d9363ee4,Shuffledrive,11/29/2021,apac,1912996,discovery,44
769f5840-9bfc-4061-bab9-22e61b5707a7,Skipstorm,2/11/2022,apac,742794,open,74
0d6f474b-e9ab-4e5d-8a06-93e044bb7147,Feedbug,5/10/2021,apac,506028,qualified,35
4112d6bd-cf7c-43ae-a491-62f9d77b134a,Flashspan,3/17/2021,us-west,1200932,qualified,12
614a8831-ef26-481b-9fe9-af597d3bbfb2,Browseblab,1/2/2022,us-west,845538,closed-lost,76
4ce977a5-fbea-45b3-bb9e-229d746693e5,Meezzy,2/22/2021,emea,1770932,open,74
e4522a69-cdd8-4c42-b164-a72445b5382f,Feedmix,10/5/2021,emea,1017569,closed-lost,22
965405c7-6853-409c-b8f9-08043870a6eb,Jabbersphere,4/12/2021,us-east,77943,discovery,82
8986c5ce-c39d-417c-bf18-c917ed8a89ee,Podcat,12/13/2021,apac,514018,discovery,63
b941d833-5700-4647-8391-dafe2a401524,Jabberstorm,4/18/2022,us-west,77012,discovery,59
d4ff7710-71a9-4cc1-a61e-500458484c31,Lazzy,4/14/2022,us-west,1342855,closed-lost,9
6d803a7d-d3ff-4adb-96fb-e4c589c8d071,Wikido,5/5/2022,us-east,491391,open,26
71c1271d-7254-4f78-8690-37bfacac1dea,Youbridge,2/25/2021,emea,938998,discovery,56
d9ab4a56-5a1d-49ec-a39d-4c2e3a45599a,Gigazoom,3/28/2021,apac,14415,closed-won,64
f92f455e-5727-47d1-84e1-ac87920936fb,Cogilith,6/23/2021,us-east,699269,closed-lost,18
8bc8bed1-9713-4d8e-a382-028ff58ae6c4,Rooxo,5/20/2022,us-west,916043,discovery,92
eb6879be-d042-4423-82ee-33b8ca3b03af,Jatri,1/30/2022,us-west,188593,closed-lost,3
c5109a73-0371-499b-9a43-942a15807da1,Jabbertype,1/3/2022,emea,396615,closed-lost,37
d3b00ae7-db6a-4129-943f-a8e15af6a49d,Ntags,3/10/2021,us-west,896066,closed-lost,66
86815761-5ecf-44b1-90e3-690e3a8ebba8,Blogpad,5/29/2022,us-west,554138,qualified,58
9d722cfd-19d7-4800-a340-2a70cf9256e5,Katz,6/17/2021,us-east,1196719,qualified,69
702022b1-577b-4495-bab0-b959f98ea963,Gigabox,5/13/2021,us-east,1067486,closed-won,84
93bfd6e7-0821-4a71-81fd-6ea3b284ae15,Tekfly,3/24/2021,emea,457124,closed-lost,17
2db62dbe-f359-4fd8-82aa-2262b7495e66,Dynabox,9/6/2021,us-west,1910563,discovery,68
c671962a-573b-4cf5-ae56-382441d55773,Vitz,4/16/2021,us-west,1383328,qualified,18
